/* Sections */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 80px;

position: absolute;
width: 1924px;
height: 8826px;
left: -2px;
top: 0px;



/* Top Nav + Header */

width: 1920px;
height: 696px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 17 */

position: absolute;
width: 1920px;
height: 851px;
left: 0px;
top: 1px;



/* Rectangle 22 */

position: absolute;
width: 1920px;
height: 632px;
left: 0px;
top: 1px;

/* Theme/Primary */
background: #FFB30E;


/* Rectangle 314 */

position: absolute;
width: 785px;
height: 557px;
left: 0px;
top: 76px;

background: #C4C4C4;


/* Rectangle 20 */

position: absolute;
width: 1920px;
height: 620px;
left: -1px;
top: 76px;

background: url(Burger.png);


/* Header */

position: absolute;
width: 1920px;
height: 620px;
left: 0px;
top: 76px;



/* Group 1 1 */

position: absolute;
width: 1920px;
height: 661px;
left: 0px;
top: 0px;

background: url(Group 1.png);


/* Image */

position: absolute;
width: 604px;
height: 505px;
left: 1702px;
top: 182px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Shadow */

position: absolute;
width: 619px;
height: 612px;
left: 600px;
top: 0px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Ellipse 96 */

position: absolute;
width: 611px;
height: 612px;
left: 592px;
top: 0px;

background: rgba(196, 196, 196, 0.7);
mix-blend-mode: multiply;
filter: blur(40.81px);
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Ellipse 97 */

position: absolute;
width: 539px;
height: 540px;
left: 600px;
top: 11px;

background: radial-gradient(85.93% 85.93% at 50% 50%, rgba(205, 205, 205, 0.8) 0%, rgba(196, 196, 196, 0) 100%) /* warning: gradient uses a rotation that is not supported by CSS and may not behave as expected */;
mix-blend-mode: multiply;
filter: blur(13.1028px);
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Image Base */

position: absolute;
width: 497.14px;
height: 497.14px;
left: 102.51px;
top: -3.21px;

background: url(Layer 0.png);


/* Overlay */

position: absolute;
width: 497.14px;
height: 497.14px;
left: 599.65px;
top: -3.21px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Layer 1 */

position: absolute;
width: 497.14px;
height: 497.14px;
left: 599.65px;
top: -3.21px;

background: url(Layer 0.png);
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Rectangle 334 */

position: absolute;
width: 497px;
height: 497px;
left: 600px;
top: -3px;

background: #C9C9C9;
mix-blend-mode: overlay;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Title + Order Card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

position: absolute;
width: 856px;
height: 355.44px;
left: 220px;
top: 132px;



/* Title */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 15px;

width: 671px;
height: 129px;

border-radius: 16px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Are you starving? */

width: 671px;
height: 88px;

/* Headline 1 Bold */
font-family: 'Source Sans Pro';
font-style: normal;
font-weight: 700;
font-size: 88px;
line-height: 100%;
